15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1795,http://img5a.flixcart.com/image/shoe/f/g/f/brown-8899-catwalk-8-400x400-imadqhmxpehv58ph.jpeg, No more colour,Rs. 1795,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdrrfhnjsyhzrf?pid=SHODPFZFCEUGYFGF&srno=b_258&ref=53687980-331e-4035-8d45-560f675aeff8,LSTSHODPFZFCEUGYFGFRWEUAF, 8,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Shoe Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">195 gm (per single Shoe) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole, Textured Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img5a.flixcart.com/image/sandal/d/a/u/blue-8622-catwalk-7-400x400-imadnzgzg8bgyhg6.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdnf5tmywvppcd?pid=SNDDNFFZAR7VEWPE&srno=b_260&ref=53687980-331e-4035-8d45-560f675aeff8,LSTSNDDNFFZAR7VEWPEHGYG9I,  4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Funk up your simple casual look by a whole extra notch as you wear these nifty <strong>flats from Catwalk</strong> that feature eye-grabbing beads and embellishments on the strap. Pair these flats with skinny jeans or denim shorts.</p><p style="text-align: justify;">	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Gently wipe the surface of these flats with a damp cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Strap Detail, Floral Thread Work and Beads Embellishment on Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tunit Sole</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">138 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Flat Footbed, Toe Partition</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1495,http://img6a.flixcart.com/image/sandal/6/e/9/black-9187-catwalk-7-400x400-imadpm8arvedffss.jpeg, No more colour,Rs. 1495,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpy3nhmyp3bnf?pid=SNDDPY3N6PY8NEMG&srno=b_272&ref=87ed0612-8777-404a-8e53-7c825bd63cc5,LSTSNDDPY3N6PY8NEMGEWS2I1, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.1495</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A delicate adornment of <strong>stick-on detail on the straps</strong> transforms this pair of Catwalk flats into a fashionably versatile accessory to complement your girly look. Polished with a feminine edge, these flats will look picture perfect when clubbed with a simple sequined top and a pair of jeggings.</p><p>	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stick-on Detail on Strap, Stitch Detail, Toe Loop, Buckle Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img6a.flixcart.com/image/sandal/k/w/h/maroon-8523-catwalk-6-400x400-imadpxzzyumh2fyg.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpa8jcfzvyqcs?pid=SNDDPA8D8RGGFRTX&srno=b_264&ref=53687980-331e-4035-8d45-560f675aeff8,LSTSNDDPA8D8RGGFRTXENEBRH,  4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Do not shy away to receive the compliments that come your way as you step out in this pair of trendy flats from Catwalk. The delicate maroon straps of these beige flats are defined by a <strong>metal detail</strong> for a maximum style impact. You can team them with a trendy top and jeans.</p><p>	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Use a dry cloth to clean them</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Maroon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">155 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img6a.flixcart.com/image/sandal/c/a/g/orange-8650-catwalk-7-400x400-imadpvfzjvnyfyna.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpgg7ybecyheg?pid=SNDDPFZV4QNZZWNH&srno=b_266&ref=53687980-331e-4035-8d45-560f675aeff8,no sku defined, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	There's no doubt on the kind of flair these flats from Catwalk exude. Fashioned with an eye-grabbing <strong>flower detail </strong>that rests on the strap, these flats score high on feminine charm. Team these<strong> flats</strong> with colorful leggings or with skinny jeans to finish your look.</p><p style="text-align: justify;">	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Flower Patch Detail on Strap</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Printed Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">110 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Partition</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img6a.flixcart.com/image/sandal/e/a/f/brown-8624-catwalk-7-400x400-imadpv7ha276u2xw.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdrr4ctfeqa6bg?pid=SNDDPA8D6VCGZUHB&srno=b_268&ref=53687980-331e-4035-8d45-560f675aeff8,no sku defined, 4 5 6 7 8,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">128 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Smooth Outsole, Toe Hold, Hard Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img6a.flixcart.com/image/sandal/h/7/u/maroon-8525-catwalk-7-400x400-imadm6f4n4hhyunz.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdmchq5f4svkqj?pid=SNDDH593AZ4ZUNZ9&srno=b_265&ref=53687980-331e-4035-8d45-560f675aeff8,LSTSNDDH593AZ4ZUNZ9XY62R7, 4 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Take your chic summer style to whole new altitude by bringing home this pair of flats from the esteemed world of Catwalk. With a trendy print on the body, these flats look amazing when teamed with a cute sleeveless top and a pair of denim woven shorts for a day out. Footwear from <strong>Catwalk </strong>is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	You can gently clean these flats with a soft and damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Metal Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Print on Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Maroon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Resin</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Narrow Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">145 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed, Textured Outsole, Toe Seperation</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img5a.flixcart.com/image/sandal/w/u/g/blue-8656-catwalk-6-400x400-imadpxzhygz6yvhe.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpa8jrw6rtcmf?pid=SNDDPA8EMUPSFWUG&srno=b_269&ref=53687980-331e-4035-8d45-560f675aeff8,LSTSNDDPA8EMUPSFWUGJEV8WB,  4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	The casual style of this pair of trendy blue and beige flats is given an interesting twist with playful white polka dots making it a perfect choice to flaunt your cool look. With a flirty <strong>bow detail at the front</strong>, this pair of chic flats can be teamed with a tank top and a pair of denim shorts.</p><p>	Footwear from <strong>Catwalk</strong> is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Clean them with a damp cloth. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Bow Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Printed Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">128 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img5a.flixcart.com/image/sandal/p/m/s/bronze-8646-catwalk-7-400x400-imadpvfzvysecvut.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpa8rdwnvzr6p?pid=SNDDPA8KWGNHHFJM&srno=b_271&ref=87ed0612-8777-404a-8e53-7c825bd63cc5,no sku defined,  4 5 6 7 8,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Beads Embellishment, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Bronze</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">122 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Loop, Textured Sole</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 1795,http://img5a.flixcart.com/image/sandal/m/y/k/assorted-8645-catwalk-7-400x400-imadpvc9kvyptfe4.jpeg, No more colour,Rs. 1795,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdpa8ntpru9byz?pid=SNDDPA8KFSE9YHXN&srno=b_270&ref=53687980-331e-4035-8d45-560f675aeff8,LSTSNDDPA8KFSE9YHXNVURJLP, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.1795</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	The combination of finery and top-of-the-notch materials constitutes in these fine <strong>flats from Catwalk</strong>. Crafted in assorted colors that are complemented with the strap bearing the <strong>stone and flower detailing</strong>, these flats are totally worth it and let you make a compelling style statement at the next ethnic event. Pair them with pastel-hued leggings.</p><p>	Footwear from <strong>Catwalk </strong>is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Strap with Stone and Flower Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Assorted</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">104 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Smooth Outsole, Hard Footbed</td></tr></table></div>
15:02:2014,flats,Catwalk.,Catwalk Flats,Rs. 799,http://img6a.flixcart.com/image/sandal/x/m/c/red-8618-catwalk-6-400x400-imadqjwymjabbvjf.jpeg, No more colour,Rs. 799,WS Retail,http://www.flipkart.com/catwalk-flats/p/itmdqyt5jg3ygg7b?pid=SNDDQYT5P3ZNAAUY&srno=b_276&ref=87ed0612-8777-404a-8e53-7c825bd63cc5,LSTSNDDQYT5P3ZNAAUYANPGEW, 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Catwalk Flats         Price: Rs.799</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A blossoming floral detail with beads embellishment complements the intricately designed <strong>braided straps</strong> of these red flats to lend a ladylike beauty to your casual look. Enhanced with an eye-catching print on the footbed, this pair of Catwalk flats looks adorable when styled with a red laced top and flowy skirt.</p><p>	Footwear from <strong>Catwalk </strong>is characterised by swanky designs and comfort that add a classy zing to your overall attire.</p><p><strong>Footwear Care</strong></p><p>	You can gently wipe these flats with a damp cloth to keep them grime free.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Catwalk Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Bids Detail, Braided Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Design</td><td class="specs-value fk-data">Print Detail on Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">129 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition</td></tr></table></div>
