15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img6a.flixcart.com/image/sandal/h/w/z/black-594-bonjour-38-400x400-imadgz973zh33m8b.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9b8exrxr5rm?pid=SNDDHG7UHZFAYDGG&srno=b_3&ref=65edbefa-73af-4066-8a11-b9b0f5c874cb,LSTSNDDHG7UHZFAYDGGCYMNKY,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p> 	Look perfectly stylish and gorgeous by slipping into this pair of flats from the esteemed fashion house of Bonjour. Exclusively made from the finest synthetic on the outside and fabric on the inside, this pair of black flats will give maximum protection to your feet. Crafted to perfection, these stylish flats feature <strong>a panel and stitch detail on the strap </strong>and an elastic at the ankle for an appealing look.</p><p> 	Carry a chic look wherever you go by teaming these Bonjour Flats with a stylish top and a pair of denim shorts. <strong>Bonjour </strong>flats sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p> 	Treat these flats with utmost care by cleaning them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic at Ankle, Panel and Stitch Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">143 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 498,http://img6a.flixcart.com/image/sandal/e/n/u/maroon-718-bonjour-36-400x400-imadj4vt6rz9xhxz.jpeg, No more colour,Rs. 498,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9b9usqtgrga?pid=SNDDHG7UETKHYENU&srno=b_95&ref=cb41791d-b1e7-4798-8acf-186804ef2745,LSTSNDDHG7UETKHYENUUAKPFZ, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.498</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	It’s not how many accessories you wear, but how much difference the accessories make to your ensemble that counts. With these <strong>red and black flats</strong> for women from Bonjour, you can leave your fear of walking out looking comical behind, thanks to the effort that has been put into their designing. Crafted from <strong>synthetic, fabric and TPR</strong>, these flats have a broad strap in the middle that makes an admirable fashion statement. An elastic strap in the middle ensures that your feet have a perfect fit. Slip into these<strong> Bonjour Flats </strong>when you’re in jeans and a blouse.</p><p><strong>Bonjour</strong> sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Elastic Strap in Middle, Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Maroon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap in Middle, Narrow Strap on Sides</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">107 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 946,http://img6a.flixcart.com/image/sandal/p/j/t/gold-1135-bonjour-40-400x400-imadsmbwhnjxr5hz.jpeg, No more colour,Rs. 946,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdrvkhagvaqxsu?pid=SNDDRVKHA4USM8JS&srno=b_82&ref=73aaf0d7-b182-4002-966a-bc40841ce38a,LSTSNDDRVKHA4USM8JSFIIXOF,   37 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads and Stone Embellishment</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">170 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 547,http://img5a.flixcart.com/image/sandal/g/n/t/brown-533-bonjour-41-400x400-imadgyk3kqdfsbpa.jpeg, No more colour,Rs. 547,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9b8sfmuqdsf?pid=SNDDHG7U7GJNDAHQ&srno=b_101&ref=cb41791d-b1e7-4798-8acf-186804ef2745,no sku defined, 36 39 40 41,None,None
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img6a.flixcart.com/image/sandal/v/h/n/blue-1115-bonjour-40-400x400-imadpvf3qmvzsxut.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdzthhhn5gukbf?pid=SNDDZTHKDNZXWVHN&srno=b_87&ref=73aaf0d7-b182-4002-966a-bc40841ce38a,LSTSNDDZTHKDNZXWVHNRSVACJ,  36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Buckle Closure Detail on Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 547,http://img5a.flixcart.com/image/sandal/v/a/j/brown-725-bonjour-36-400x400-imadjytqybnytgev.jpeg, No more colour,Rs. 547,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm9b9gggeeap4?pid=SNDDHG7UCKNK3VAJ&srno=b_102&ref=cb41791d-b1e7-4798-8acf-186804ef2745,LSTSNDDHG7UCKNK3VAJEPX07G,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Elastic Straps</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Broad Straps</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">149 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Ankle Support, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img6a.flixcart.com/image/sandal/t/j/u/maroon-1115-bonjour-40-400x400-imadpvf4htaareqe.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdzthhzxhmcznn?pid=SNDDZTHH9ZUPPXYV&srno=b_86&ref=73aaf0d7-b182-4002-966a-bc40841ce38a,LSTSNDDZTHH9ZUPPXYV9WGEVM,   36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	These flats from Bonjour that boast of a firm <strong>maroon-hued strap </strong>serve the dual purpose of lending grip and immense, minimal style when you walk down the high streets. Team these flats with colorful leggings or jeans to finish your look.</p><p style="text-align: justify;"><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Buckle Closure Detail on Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Maroon</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole and Footbed, Toe Partition, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img5a.flixcart.com/image/sandal/z/m/f/black-1115-bonjour-40-400x400-imadpvf3pj9vcxva.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdzthhkkrep5k8?pid=SNDDZTHKFRHFCTK7&srno=b_91&ref=cb41791d-b1e7-4798-8acf-186804ef2745,LSTSNDDZTHKFRHFCTK7AJLXXB,   36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Buckle Closure Detail on Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole and Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img5a.flixcart.com/image/sandal/b/x/8/black-1080-bonjour-39-400x400-imadmt4fawvzhwgf.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdm5zzgthqajse?pid=SNDDM5ZNX8YWKBSX&srno=b_90&ref=73aaf0d7-b182-4002-966a-bc40841ce38a,LSTSNDDM5ZNX8YWKBSXOCQZ0R, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Slip your feet into this lovely pair of flats from Bonjour and enjoy your gait. The stylish<strong> broad straps</strong> along with ankle straps will give you a proper grip while walking. Pair these flats with a casual tee and jeans to get a winning weekend ensemble.</p><p><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats away from water and store them in a dry, clean place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elasticated Ankle Strap, Broad Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">127 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 697,http://img5a.flixcart.com/image/sandal/h/d/4/antic-gold-1111-bonjour-39-400x400-imadpmm8pcqhnev6.jpeg, No more colour,Rs. 697,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdzthksqv6nmem?pid=SNDDZTHKDPSWZ9ZC&srno=b_92&ref=cb41791d-b1e7-4798-8acf-186804ef2745,LSTSNDDZTHKDPSWZ9ZCAHEM6K,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.697</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Rediscover gorgeously alluring feet as you wear these lovely Bonjour Flats with a beautiful saree and look undoubtedly stunning. Fashioned with delicate and intricate <strong>bead embellishment</strong> in antique gold, these stylish flats bear a<strong> 1.5 inch heel</strong> with a padded footbed.</p><p style="text-align: justify;">	With a wholehearted wink to fashion-savvy urbane women, shoes from <strong>Bonjour </strong>are crafted with design elements that are simply out-of-the-ordinary and encapsulate all-around comfort to set you above the rest.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Beads Embellishment Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Antique Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Resin Sheet</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">169 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 747,http://img5a.flixcart.com/image/sandal/w/3/u/beige-689-bonjour-40-400x400-imadz74wgphkn3br.jpeg, No more colour,Rs. 747,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdhgcgxk9gnaje?pid=SNDDM8AGRYEZ2GAX&srno=b_104&ref=cb41791d-b1e7-4798-8acf-186804ef2745,LSTSNDDM8AGRYEZ2GAXEGM6TK, 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.747</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Get that perfect chic look to college with this pair of stylish flats from the esteemed house of Bonjour which is designed to meet the style demands of young women. Exclusively made from the finest<strong> synthetic and fabric materials</strong>, this pair of beige flats offers you extreme comfort all day long. Designed with style elements such as an<strong> embellishment in the front </strong>and a panel and stitch detailed strap, these flats make a perfect addition to your footwear collection.</p><p>	Pair these Bonjour Flats with a printed kurti and a pair of jeans. <strong>Bonjour </strong>flats sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Retain the quality of these flats by cleaning them with a damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Embellishment in Front, Panel and Stitch Detailed Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">164 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Bonjour.,Bonjour Flats,Rs. 647,http://img6a.flixcart.com/image/sandal/g/g/n/black-1107-bonjour-39-400x400-imadpesnxcwwnzwh.jpeg, No more colour,Rs. 647,WS Retail,http://www.flipkart.com/bonjour-flats/p/itmdzf2kcr63ahah?pid=SNDDZF2JAEF7JT8S&srno=b_103&ref=cb41791d-b1e7-4798-8acf-186804ef2745,LSTSNDDZF2JAEF7JT8S1IGBC2,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Bonjour Flats         Price: Rs.647</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	In addition to offering your feet a surfeit of comfort when you take each step forward, the alluring charm of these <strong>flats from Bonjour</strong> lies in their attractive strap that is <strong>elastic at the back</strong> for a better grip. Wear them with just about any pick from your casual wardrobe and you’re good to go.</p><p style="text-align: justify;"><strong>Bonjour </strong>sandals offer the modern woman with complete style and cushioning comfort with their eye-catching designs and high-quality material.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats gently with a soft, damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Bonjour Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Synthetic</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Fabric</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Sheet</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Strap at Back</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition, Textured Sole</td></tr></table></div>
