15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1494,http://img5a.flixcart.com/image/sandal/q/r/j/red-cplsan3101-pavers-england-6-400x400-imadnzfsrcamyyf9.jpeg, No more colour,Rs. 1494,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdnyf72tzyqgyn?pid=SNDDMZZYHG34NUH8&srno=b_21&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDMZZYHG34NUH8BSBAFI, 3 4 5 6,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1494</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p><strong>Bright, strappy and studded</strong>, these flats are made for the truly fashionable. Pavers England has crafted this pair to give you a style that is out of the ordinary. Team these flats with a pair of leggings and a kurta for an alluringly demure look.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a soft cloth to clean them of surface dust.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stone Embellishment on Top, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">TPR</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">226 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1245,http://img6a.flixcart.com/image/sandal/e/g/z/blue-sultp3203-pavers-england-6-400x400-imadqbyscavygedt.jpeg, No more colour,Rs. 1245,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x2achrgdqc?pid=SNDDP6X2MPRSQEGZ&srno=b_23&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDP6X2MPRSQEGZJOTX0S, 3 4 5 6,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1245</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Tread with confidence and style as your feet enjoy the luxurious feel of these flats from Pavers England. Crafted with a <strong>wide strap</strong> that lends a firm grip to the feet, these<strong> flats</strong> are perfect for everyday wear or when you're hanging out with the girls on the weekend. Team them with capris or skinny jeans.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from<strong> Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Blue</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">223 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">In the Box</th></tr><tr class=""><td class="specs-value fk-data" colspan="2">Fabric Bag</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1344,http://img5a.flixcart.com/image/sandal/t/r/g/orange-gslsan2102-pavers-england-7-400x400-imadsu4twguzthmy.jpeg, No more colour,Rs. 1344,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdrfybxuhhzcsz?pid=SNDDRFY97WZ6Z6ZK&srno=b_22&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDRFY97WZ6Z6ZK4KXAH6, 3 4 5 6 7 8,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Orange</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">218 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Hard Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Peep Toe Flats,Rs. 1145,http://img6a.flixcart.com/image/sandal/w/b/q/pink-yelhs3203-pavers-england-6-400x400-imadqbyrtnjxdnhh.jpeg, No more colour,Rs. 1145,WS Retail,http://www.flipkart.com/pavers-england-peep-toes/p/itmdp6x2f7adjnfx?pid=SNDDP6X2G6U6KBSH&srno=b_24&ref=3b028040-8aa6-4549-b543-1b437ec499b7,no sku defined, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Peep Toe Flats         Price: Rs.1145</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Simple and adorable, this pair of peep toe wedges from Pavers England is infused with a little touch of sophistication and elegance. Featuring a <strong>soft padded footbed</strong>, these wedges ensure a comfortable walking experience. Make waves as you step out by teaming these wedges with a ruffled blouse and pencil skirt.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Use a damp cloth to wipe these wedges.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Peep Toe Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Peep Toe Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">205 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1095,http://img5a.flixcart.com/image/sandal/u/t/w/red-sultp3201-pavers-england-4-400x400-imadq9ytsz9ueww2.jpeg, No more colour,Rs. 1095,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x2sy3qyzvf?pid=SNDDP6X2UXY8F7WN&srno=b_25&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDP6X2UXY8F7WNSUVK4K,  3 4 5 6 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1095</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For the modern woman, comfort and style matter a lot. And that's exactly why Pavers England has crafted these smart <strong>flats </strong>to let her experience the joy of the same. Constructed with a <strong>broad strap with a firm buckle closure</strong> for grip, these flats are a solid bet. These flats will go with anything from a casual wardrobe.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">123 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 896,http://img5a.flixcart.com/image/sandal/j/e/y/red-hllsan3207-pavers-england-4-400x400-imadq9ysshsnhhrg.jpeg, No more colour,Rs. 896,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x2vkawsyey?pid=SNDDP6X2WWPADR5C&srno=b_26&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDP6X2WWPADR5CZKI1BV, 3 4 5 6 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.896</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For the lass who loves an indulgence of feminine charm and poise, these snazzy <strong>flats</strong> that have a minimalistic edge, will be her favourite go-to pair. Fashioned with a <strong>bow detail in the front</strong> that rests on a gorgeous velvet body, these flats are a must-have. Pair these flats with skinny jeans or chinos.</p><p style="text-align: justify;">	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these flats gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Bow and Metal Detail at Front, Panel and Stitch Detail, Velvet Body</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Pink</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Elastic Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1609,http://img6a.flixcart.com/image/sandal/4/g/y/black-yelsan3201-pavers-england-6-400x400-imadqav6cxjxvmpx.jpeg, No more colour,Rs. 1609,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x3avdfptuz?pid=SNDDP6X3AZ8GAHKE&srno=b_28&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDP6X3AZ8GAHKE3VHR2D,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1609</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Classically defined by a floral patch detail, this pair of pair of black flats is the right choice to flaunt the stylish side of your personality. The <strong>padded footbed </strong>ensures relaxed comfort to your feet. Team them up with a trendy top and pair of low waist jeans.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Make sure that these flats last longer by cleaning them with a damp cloth.</p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Floral Patch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">156 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 846,http://img5a.flixcart.com/image/sandal/u/r/7/gold-bzlmu3201-pavers-england-6-400x400-imadqby4yhfhedfp.jpeg, No more colour,Rs. 846,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x2hnfuuqyt?pid=SNDDP6X2ZQZJNVPB&srno=b_27&ref=3b028040-8aa6-4549-b543-1b437ec499b7,no sku defined,  3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.846</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	A tick mark of approval from the style world, these charming <strong>flats </strong>from Pavers England will keep her fuelled in confidence and poise. The broad, <strong>gold-hued criss-cross straps </strong>though lending grip also exude allure. Team these flats with skinny jeans or capris to finish your look.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Wipe these flats clean with a dry cloth to retain their charm.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Gold</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Tpr</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">180 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 1145,http://img5a.flixcart.com/image/sandal/j/z/m/purple-bzltp3101-pavers-england-6-400x400-imadqby5e7ndqqgp.jpeg, No more colour,Rs. 1145,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x5j7gcuvet?pid=SNDDP6X5CYGPAJYN&srno=b_31&ref=57211fc4-4bb7-4316-8812-3cd37198dfee,LSTSNDDP6X5CYGPAJYNV3UOIX, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.1145</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Give a complementing finish to your ethnic ensemble by slipping into this pair of purple and brown flats from Pavers England. The <strong>gold and silver embellishment </strong>on the wide straps lend posh perfection to these flats. You can team these flats with a sequined kurta and leggings. </p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England </strong>will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Use a damp cloth to wipe these flats. </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap, Embellishment Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">174 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Toe Partition</td></tr></table></div>
15:02:2014,flats,Pavers England.,Pavers England Flats,Rs. 996,http://img6a.flixcart.com/image/sandal/y/k/v/black-bzlsan3104-pavers-england-6-400x400-imadqazzgbyc2xsh.jpeg, No more colour,Rs. 996,WS Retail,http://www.flipkart.com/pavers-england-flats/p/itmdp6x5u6xsxtkd?pid=SNDDP6X5GFHJVV5W&srno=b_30&ref=3b028040-8aa6-4549-b543-1b437ec499b7,LSTSNDDP6X5GFHJVV5WXAHNJY, 3 4 5 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Pavers England Flats         Price: Rs.996</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	If you are looking to upgrade your footwear wardrobe, then this pair of black and grey flats from Pavers England is a refreshing addition. Designed with a <strong>padded footbed</strong>, these flats keep your feet comfortable and supported. Team these flats with a casual top and jeans for a day out.</p><p>	Crafted with perfection and an eye on detail, the range of footwear from <strong>Pavers England</strong> will appeal to any fashionista, courtesy of their innovative style &amp; comfy designs.</p><p><strong>Footwear Care</strong></p><p>	Keep these flats looking new for longer by wiping them with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Pavers England Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Pu</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro, Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.25 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">160 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed</td></tr></table></div>
