15:02:2014,~offers-discounts,Senorita.,Senorita Heels,Rs. 974,http://img5a.flixcart.com/image/sandal/p/y/a/black-op-0105-senorita-39-400x400-imadgsmvhhsqycsu.jpeg,(By Liberty),Rs. 974,WS Retail,http://www.flipkart.com/senorita-heels/p/itmdm9bjmrvzzfy8?pid=SNDDHT4NUV83QPYA&srno=b_26&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDHT4NUV83QPYAHJWVYP,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Heels (By Liberty)         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	If you want to add a dash of style and class to your casual attire, then slip your feet into this pair of sandals from the house of Senorita. With a neat <strong>black body</strong>, these sandals have textured panels that are glammed with attractive cutwork details. The <strong>open front and back </strong>will keep your feet cool and relaxed all day. The <strong>cushioned footbeds </strong>will give your soles the required comfort when you walk around with your friends. Pull out your best casual attire and pair them with these <strong>Senorita Sandals</strong> to get an uber-glam look.</p><p>	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Store these sandals in a clean, dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Heels (By Liberty)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Textured and Cut Work Panel</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU CFB</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU CFB</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Cone</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.6 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">186 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed, Open Front and Back</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 844,http://img6a.flixcart.com/image/sandal/b/a/g/cherry-dr-519-senorita-41-400x400-imadryhhjgwmnjwq.jpeg, No more colour,Rs. 844,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghhhxvnx8uz?pid=SNDDQGHHUVYKNHBT&srno=b_22&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHHUVYKNHBTP7YRJ9,    36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.844</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	A must-have staple for the modern-day woman who traverses the city, these <strong>flats </strong>score high on functionality as much as style. A <strong>wide strap</strong> offers a perfect degree of grip and a <strong>textured sole</strong> lends an unfussy stride on the streets. Team these flats with colorful leggings or with a churidar set.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe clean with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Wide Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">148 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Toe Partition, Heel Construction</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 584,http://img6a.flixcart.com/image/sandal/h/2/r/cherry-345-05-senorita-38-400x400-imadgsrcg2cyuzvu.jpeg,(By Liberty),Rs. 584,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdhqy6afv73zkg?pid=SNDDHQY5XVJ2YGZ3&srno=b_25&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDHQY5XVJ2YGZ33P0K96,  36 37 38 39 40,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats (By Liberty)         Price: Rs.584</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	If you want to flaunt a style statement that suits the summer season, then slip your feet into these sandals from the house of Senorita and let your feet enjoy the sunny weather. With a <strong>cherry</strong> coloured body, these sandals come with broad straps that will provide you firm grip when you're walking in haste. The stitch details add a dash of glamour to these sandals. The <strong>cushioned footbeds</strong> are sure to offer your feet a soothing feel all day. Sport a funky summer ensemble by teaming these trendy <strong>Senorita Sandals</strong> with a coral top, micro shorts and an attractive belt.</p><p>	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Store these sandals in a dry place.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats (By Liberty)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PVC CFB</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Straps</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.7 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">188 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Cushioned Footbed, Textured Hard Sole, Open Front and Back</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 974,http://img5a.flixcart.com/image/sandal/7/s/g/brown-dr-593-senorita-38-400x400-imadryht8k64qzb3.jpeg, No more colour,Rs. 974,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghhhbpajxnm?pid=SNDDQGHH2JYNX7SG&srno=b_29&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHH2JYNX7SGVQI1EC,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	With a simplistic design, this pair of brown flats from Senorita is as comfortable as it is trendy. With <strong>grooves on the footbed</strong>, it not only flatters as a style feature but proves to be quite therapeutic to the sole of the feet. Pair it with jeans or capris.</p><p>	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	Wipe clean with a soft and slightly damp cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Grooves on Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">142 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 649,http://img5a.flixcart.com/image/sandal/u/y/9/cherry-lt-155-senorita-38-400x400-imadrygzrgxhtwds.jpeg, No more colour,Rs. 649,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghmgpr2mnvf?pid=SNDDQGHM3ZFZA48P&srno=b_24&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHM3ZFZA48PLDBJKY,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.649</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Fashioned in a simple design to give you the season's perfect look, these Senorita Flats bear a<strong> cherry braided broad strap</strong> that makes it look attractive. Crafted with a slight heel along with a <strong>padded footbed</strong>, these flats give your feet the ultimate experience when it comes to comfort.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe it clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Braid Detailing</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">0.9 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">90 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Heels,Rs. 649,http://img5a.flixcart.com/image/sandal/h/x/z/cherry-vt-8809-senorita-41-400x400-imadryhdahuam8k3.jpeg, No more colour,Rs. 649,WS Retail,http://www.flipkart.com/senorita-heels/p/itmdqghhfwzghmr5?pid=SNDDQGHHZ7VB7DKZ&srno=b_23&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHHZ7VB7DKZ7T5D0O, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Heels         Price: Rs.649</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Crafted with an eye-catching cherry-hued<strong>, wide strap</strong>, the distinct design and <strong>2 inch heel</strong> are some of the attributes that catch your eye in this pair of heels from Senorita. In order to ensure a perfect stride, the <strong>padded footbed</strong> assures zero fuss or strain. Pair these <strong>heels </strong>with colorful leggings or with a color-coordinated churidar set.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Wide Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Cherry</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">125 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Heel Construction, Padded Footbed, Toe Partition</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Heels,Rs. 974,http://img5a.flixcart.com/image/sandal/x/v/q/brown-op-0105-senorita-38-400x400-imadgwafzpd4pfzw.jpeg,(By Liberty),Rs. 974,WS Retail,http://www.flipkart.com/senorita-heels/p/itmdm9bjw3yd65ek?pid=SNDDHT4NZ6ZKHR3S&srno=b_27&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDHT4NZ6ZKHR3SEFXN5X,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Heels (By Liberty)         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Classically inspired, these gorgeous brown-colored heel sandals from the esteemed brand Senorita will help you transition from one season to another, effortlessly. Made primarily from PU CFB, these non-leather sandals are sure to infuse understated-elegance to your ensemble and mood. In addition, the <strong>textured and cut work panel</strong> offer a high degree of style to the footwear.</p><p style="text-align: justify;">	You could wear these <strong style="text-align: justify;">Senorita By Liberty Heels Sandals</strong> with a cute printed kurti or top paired with slim-fit jeans to complete your look. Let your feet do all the talking; Senorita brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p><strong>Footwear Care</strong></p><p>	A soft, damp cloth will suffice to gently wipe these sandals to keep them clean and presentable.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Heels (By Liberty)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Textured and Cut Work Panel</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU CFB</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU CFB</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Cone</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.6 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">186 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Open Front and Back, Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 584,http://img6a.flixcart.com/image/sandal/8/g/n/purple-ot-1440-senorita-41-400x400-imadgw8uwughw3ad.jpeg,(By Liberty),Rs. 584,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdm9bhzcrqc2ks?pid=SNDDHT4NPG7NXMCZ&srno=b_28&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDHT4NPG7NXMCZJY48V9, 36 37 38 39 40 41,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats (By Liberty)    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stitched Edges, Textured Footbed, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">PU CFB</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">PU CFB</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Woven Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">97 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Hard Sole, Cushioned Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 974,http://img6a.flixcart.com/image/sandal/7/f/w/green-dr-593-senorita-38-400x400-imadryhzkgcqrdpc.jpeg, No more colour,Rs. 974,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghhnc72ydbx?pid=SNDDQGHHHKMHCPH6&srno=b_31&ref=3fa78521-3db1-4156-9039-2c6ab50e6122,LSTSNDDQGHHHKMHCPH6K7PBFV,  36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Enriched with comfort and quality in every inch, Senorita introduces these Flats to give you the ultimate solution to the most ideal footwear. With a <strong>broad strap</strong>, grooves on the footbed and a <strong>moderate heel</strong>, these flats are a pair you definitely cannot resist once you’ve tried them on.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe the pair clean with a soft dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Grooves on Footbed</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Green</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">142 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 844,http://img5a.flixcart.com/image/sandal/5/g/c/purple-dr-587-senorita-41-400x400-imadryhau6rgrdwq.jpeg, No more colour,Rs. 844,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghhcvavkycd?pid=SNDDQGHHBJAKDTHY&srno=b_30&ref=2793a40f-ce13-4ee6-9623-09a4436987b4,LSTSNDDQGHHBJAKDTHYDDDBBK, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.844</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	For the woman who traverses the city's hot spots, a blend of comfort and style is necessary for her feet. With Senorita's <strong>flats</strong>, her desire is slaked. Featuring a <strong>snake textured strap</strong> and a fully padded footbed for heel support, these flats are truly, an essential. These versatile flats will look great with jeans, leggings or with a churidar set.</p><p style="text-align: justify;">	Let your feet do all the talking; <strong>Senorita </strong>brings to you its classy range of footwear that strikes the right balance of form, functionality and style.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap, Snake Textured Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">175 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Textured Sole, Heel Construction, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Senorita.,Senorita Flats,Rs. 974,http://img6a.flixcart.com/image/sandal/m/e/e/purple-dr-581-senorita-38-400x400-imadrygzx3xw4hcy.jpeg, No more colour,Rs. 974,WS Retail,http://www.flipkart.com/senorita-flats/p/itmdqghhehhqm5ug?pid=SNDDQGHH6JNZ8ZVU&srno=b_33&ref=3fa78521-3db1-4156-9039-2c6ab50e6122,LSTSNDDQGHH6JNZ8ZVUX2ZJUV, 36 37 38 39 40 41,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Senorita Flats         Price: Rs.974</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	With ease of the wearer in mind, Senorita has created this pair of purple flats which claims a very high threshold against discomfort, with its <strong>grooves on the footbed</strong> and the broadness of the straps. Team it with black pants and dark coloured tops.</p><p>	Let your feet do all the talking; <strong>Senorita</strong> brings to you its classy range of footwear that strikes the right balance of form, functionality and style.<br/>	 </p><p><strong>Footwear Care</strong><br/>	Wipe gently with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Senorita Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Grooves on Footbed, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Purple</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Broad Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Velcro</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">138 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Outsole, Padded Footbed</td></tr></table></div>
