15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Wedges,Rs. 834,http://img5a.flixcart.com/image/sandal/t/7/f/black-1064c-kneetoes-10-400x400-imadsfkyqvhavf5m.jpeg, No more colour,Rs. 834,WS Retail,http://www.flipkart.com/kneetoes-wedges/p/itmdrbgfxuxmgj6h?pid=SNDDRBGESZJNCT7F&srno=b_64&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDRBGESZJNCT7FPLK9UU, 10,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">137 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Padded Footbed, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 663,http://img6a.flixcart.com/image/sandal/g/w/k/red-2053e-kneetoes-6-400x400-imadrhrfpf8bjdwa.jpeg, No more colour,Rs. 663,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdrbgf6zadpr3n?pid=SNDDRBGFSFZGKSCE&srno=b_66&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDRBGFSFZGKSCE0GBZOS, 5 6,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.663</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p>	Your penchant for simplicity in ethnicity is slaked by this pair of flats from Kneetoes. Right from a <strong>wide braided strap</strong> to a footbed that is padded for comfort, this pair lends a fetching finish and we say that with certitude. Team these <strong>flats </strong>with color-coordinated kurta and leggings to finish your look.</p><p>	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a dry cloth on a regular basis.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Braided Wide Strap Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Red</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">99 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole, Toe Partition</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 803,http://img6a.flixcart.com/image/sandal/z/t/w/grey-5060gm-kneetoes-7-400x400-imadrnux7vcggtzs.jpeg, No more colour,Rs. 803,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdrbgh54cfab6r?pid=SNDDRBGGHWTTPZTW&srno=b_70&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDRBGGHWTTPZTWB6AB9S, 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.803</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	If she has a penchant for simplicity, then these <strong>flats </strong>from Kneetoes are a perfect go-to option. Crafted with a<strong> wide strap</strong> for perfect grip and equipped with a <strong>padded footbed</strong>, these flats from Kneetoes will keep her feet happy and comfortable. These flats look best paired with casual ethnic wear such as kurta and leggings or with jeans.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Knee?toes</strong> are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a clean cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail, Wide Strap</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Grey</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">148 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Toe Partition, Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Heels,Rs. 1044,http://img6a.flixcart.com/image/sandal/4/f/t/black-1059c-kneetoes-7-400x400-imadrnuv7jzfqnvh.jpeg, No more colour,Rs. 1044,WS Retail,http://www.flipkart.com/kneetoes-heels/p/itmdrbgep5chftdt?pid=SNDDRBGEQ2UDW4FT&srno=b_68&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDRBGEQ2UDW4FTLNJJMO, 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Heels         Price: Rs.1044</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Let your feet lap up the sizzling style offered by this pair of <strong>heels </strong>from Kneetoes that is versatile enough to be worn at the workplace or at an evening event. A firm <strong>zipper closure</strong>, besides lending grip, pumps up the style furthermore. These heels look best paired with a knee-length skirt or with skinny jeans.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p>	Wipe gently with a dry cloth.</p><p>	 </p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Zipper</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">173 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Heel Construction, Textured Sole, Padded Footbed</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Heels,Rs. 1113,http://img6a.flixcart.com/image/sandal/p/u/q/brown-10055br-kneetoes-10-400x400-imadsfkwytpjatwe.jpeg, No more colour,Rs. 1113,WS Retail,http://www.flipkart.com/kneetoes-heels/p/itmdrbghewzdthxg?pid=SNDDRBGGG3RSAPUQ&srno=b_57&ref=4b150f75-e93b-401d-9f64-616c913eb58c,LSTSNDDRBGGG3RSAPUQPXEGAN, 10,None,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Suede Texture on the Body, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2.1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Pointed</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">152 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Heels,Rs. 1253,http://img6a.flixcart.com/image/sandal/n/h/r/black-9054c-kneetoes-7-400x400-imadrnr5urvtadk7.jpeg, No more colour,Rs. 1253,WS Retail,http://www.flipkart.com/kneetoes-heels/p/itmdrbghqnzkuw3p?pid=SNDDRBGGFVUDVKAD&srno=b_67&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDRBGGFVUDVKADRKIDKR, 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Heels         Price: Rs.1253</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Her evening style is simply indisputable in terms of sophistication and feminine flair. All thanks to the charm exuded by these <strong>4 inch heels</strong> from Kneetoes that boast of a slender silhouette and alluring <strong>stud embellishments</strong> encrusted on the toe strap. These heels look best paired with a subdued evening dress.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Studs Embellishment on Toe Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Strap, Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">141 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Heel Construction</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Heels,Rs. 1044,http://img5a.flixcart.com/image/sandal/q/9/7/brown-1069br-kneetoes-6-400x400-imadrhz5mdhc3kfg.jpeg, No more colour,Rs. 1044,WS Retail,http://www.flipkart.com/kneetoes-heels/p/itmdrbgevpygzkqe?pid=SNDDRBGEXFKNX6EF&srno=b_65&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDRBGEXFKNX6EFP3YYAT, 5 6 7 8 9,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Heels         Price: Rs.1044</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Break the look of your monochromatic outfit with slender <strong>heels from</strong> <strong>Kneetoes </strong>that are doused in a rich shade of brown. Attributes such as the intricate <strong>cutwork </strong>and a <strong>3.5 inch heel construction</strong>, make these heels, a must-have for the city belle. Pair them with cigarette pants or skinny jeans.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe gently with a dry cloth on a regular basis.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Cut Work Detail, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">3.5 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">195 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Heel Construction, Textured Sole</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 904,http://img5a.flixcart.com/image/sandal/f/y/g/beige-1056-kneetoes-7-400x400-imadpfw7n2bzzx8f.jpeg, No more colour,Rs. 904,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdzthkwnrnn39w?pid=SNDDZTHJZWH9HXWY&srno=b_71&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDZTHJZWH9HXWYOLNTUM,  5 6 7 8 9 10,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.904</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Add to your collection this pair of beautifully crafted simple yet sophisticated beige Kneetoes Flats. Fabricated in luxurious beige leather, these flats bear a delicate and tasteful <strong>stitch design over the broad straps</strong> to add to the classic and trendy look while you could club these flats with Indian ethnic wear.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear care</strong></p><p style="text-align: justify;">	Wipe clean with a soft cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Broad Panel at Front, Elastic Gusset on Sides, Panel and Stitch Detail, Strap with Cut Work Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Beige</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Outer Material</td><td class="specs-value fk-data">Leather</td></tr><tr class=""><td class="specs-key">Inner Material</td><td class="specs-value fk-data">LEATHER</td></tr><tr class=""><td class="specs-key">Sole Material</td><td class="specs-value fk-data">Crape</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">150 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Outsole</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Heels,Rs. 904,http://img5a.flixcart.com/image/sandal/c/w/6/black-1082c-kneetoes-6-400x400-imadrhrfscydpff4.jpeg, No more colour,Rs. 904,WS Retail,http://www.flipkart.com/kneetoes-heels/p/itmdrbgfhxtvpy8q?pid=SNDDRBGFXQZ8XCW6&srno=b_73&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDRBGFXQZ8XCW6KAZTKT, 6 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Heels         Price: Rs.904</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	It's time to get ready to show your feisty sense of style once again. With this pair of <strong>4 inch heels </strong>from Kneetoes, you are guaranteed to make a compelling statement, no matter where you head. Pair these <strong>heels </strong>with cigarette pants, skinny jeans or capris to make a fetching finish.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p style="text-align: justify;"><strong>Footwear Care</strong></p><p style="text-align: justify;">	Wipe these heels gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Heels    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Black</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Heels</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Ankle Strap Detail</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">4 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">128 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Padded Footbed, Heel Construction</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Wedges,Rs. 834,http://img6a.flixcart.com/image/sandal/t/k/4/brown-1064br-kneetoes-7-400x400-imadrnv3ezeyyfzr.jpeg, No more colour,Rs. 834,WS Retail,http://www.flipkart.com/kneetoes-wedges/p/itmdrbgfgnefazzg?pid=SNDDRBGEKW6DYTK4&srno=b_72&ref=d8c5c901-e4f1-4869-8602-1f0e35926866,LSTSNDDRBGEKW6DYTK4TD1O1H, 7,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Wedges         Price: Rs.834</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Style with comfort is often, a rare combination. Not in these <strong>wedges </strong>from Kneetoes, as they offer an amalgam of both. Featuring gorgeous <strong>criss-cross straps</strong> that wrap your feet firmly, these wedges also lend a worry-free stride as a<strong> padded footbed</strong> is constructed. Team these wedges with jeans, capris or hot pants.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes</strong> are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe gently with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Wedges    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Brown</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Wedges</td></tr><tr class=""><td class="specs-key">Straps</td><td class="specs-value fk-data">Criss-cross Straps</td></tr><tr class=""><td class="specs-key">Closure</td><td class="specs-value fk-data">Buckle</td></tr><tr class=""><td class="specs-key">Heel Type</td><td class="specs-value fk-data">Wedge</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">2 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">154 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Padded Footbed, Textured Sole, Heel Construction</td></tr></table></div>
15:02:2014,~offers-discounts,Kneetoes.,Kneetoes Flats,Rs. 663,http://img6a.flixcart.com/image/sandal/g/n/8/silver-2059ss-kneetoes-6-400x400-imadrhz5zjcyxvbe.jpeg, No more colour,Rs. 663,WS Retail,http://www.flipkart.com/kneetoes-flats/p/itmdrbgfq2zeewbe?pid=SNDDRBGFCSGFRXYN&srno=b_76&ref=35d58e98-3fd3-4e84-b577-3fa3f23f2d0d,LSTSNDDRBGFCSGFRXYNBIC0OH, 6 7 8,<div class="item_left_column" id="description"><h3 class="item_desc_title fk-uppercase">Kneetoes Flats         Price: Rs.663</h3><div class="cls"></div><div class="item_desc_text line"><div style="float:right"></div><p style="text-align: justify;">	Encrusted with <strong>stone embellishments</strong> on a feminine and slender strap, these versatile flats from Kneetoes lend a fetching finish for the city belle who loves a hint of <strong>sparkle </strong>in order to pump up her grand look. Team these <strong>flats </strong>with just about anything from your wardrobe ranging from cigarette pants to skinny jeans or leggings.</p><p style="text-align: justify;">	Synonymous with style and comfort, footwear from <strong>Kneetoes </strong>are a timeless addition to every woman’s wardrobe, encapsulating vital design elements such as elegance, comfort and sophistication.</p><p><strong>Footwear Care</strong></p><p>	Wipe carefully with a dry cloth.</p> </div><div style="clear: both;"></div></div>,<div class="item_left_column" id="specifications"><h3 class="item_desc_title fk-uppercase">        Specifications of Kneetoes Flats    </h3><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">General</th></tr><tr class=""><td class="specs-key">Ideal For</td><td class="specs-value fk-data">Women</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Sandal Details</th></tr><tr class=""><td class="specs-key">Style</td><td class="specs-value fk-data">Stone Embellishment on Wide Strap, Panel and Stitch Detail</td></tr><tr class=""><td class="specs-key">Color</td><td class="specs-value fk-data">Silver</td></tr><tr class=""><td class="specs-key">Type</td><td class="specs-value fk-data">Flats</td></tr><tr class=""><td class="specs-key">Heel Height</td><td class="specs-value fk-data">1 inch</td></tr><tr class=""><td class="specs-key">Tip Shape</td><td class="specs-value fk-data">Round</td></tr><tr class=""><td class="specs-key">Weight</td><td class="specs-value fk-data">100 gm (per single Sandal) - Weight of the product may vary depending on size.</td></tr></table><table cellspacing="0" class="fk-specs-type2"><tr><th class="group-head" colspan="2">Additional Details</th></tr><tr class=""><td class="specs-key">Other Details</td><td class="specs-value fk-data">Textured Sole, Toe Loop, Heel Construction, Padded Footbed</td></tr></table></div>
